TCanniff_Philip_Project3-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-aobazpqmrmukxnfxsnmhotirxyom/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-gplnfxjpdlfqomfppgkshnfegcbw/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-fggnssyyphojmxfphavqznolslpk/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-eozhmymdlwyetmdqnbycoqdhkbyr/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AudioStreamer.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiViewController.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/SBJSON.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/KrollBridge.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/KrollCallback.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/KrollContext.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/KrollMethod.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/KrollObject.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/KrollTimer.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/YahooModule.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/XHRBridge.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/WebFont.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/UIModule.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiViewProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUtils.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIWindow.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIView.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITextField.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITextArea.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITableView.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUISwitch.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUISlider.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
